model_name,name,type,params,comodel,string,help,required,unique,tracking,constrains,onchange,view_tree,view_form,view_search,view_search_group_by,view_form_tab,menu,description,view_description,inherits,inherit,overwrite_write,overwrite_create,data,views
plan_mejoramiento.origen,name,char,,,Nombre,Nombre,1,1,1,0,0,1,1,1,0,0,conf,Origen Plan de Mejoramiento,Origen,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,descripcion,text,,,Descripción,Descripción,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,parent_id,many2one,,plan_mejoramiento.origen,Padre,Padre,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,activo_sistema,boolean,default:True,,Habilitado en el sistema,Habilitado en el sistema,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
plan_mejoramiento.plan,tipo,selection,selection:interno|contraloria_bog|contraloria_gral,,Tipo,Topo,1,0,1,0,0,1,1,1,1,0,main,Plan Mejoramiento,Plan,project.project,"mail.thread,models.soft_delete.mixin",0,0,0,new
,project_id,many2one,,project.project,Proyecto,Proyecto,1,0,0,0,0,0,1,0,0,0,,,,,,,,,
,radicado,char,,,Radicado,Radicado,0,0,1,0,0,0,1,1,0,0,,,,,,,,,
,dependencia_id,many2one,,hr.department,Unidad,Unidad,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,origen_id,many2one,"domain:[('parent_id','=',False)]",plan_mejoramiento.origen,Origen,Origen,0,0,1,0,0,0,1,1,0,0,,,,,,,,,
,sub_origen_id,many2one,"domain:[('parent_id','=',origen_id)]",plan_mejoramiento.origen,Sub Origen,Sub Origne,0,0,1,0,0,0,1,1,0,0,,,,,,,,,
,facha,date,default:_NOW_;readonly:True,,Fecha Registro,Fecha Registro,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,hallazgo_ids,text,,,Hallazgos,Hallazgos,0,0,0,0,0,0,1,0,0,Hallazgos,,,,,,,,,
plan_mejoramiento.hallazgo,name,char,,,Nombre,Nombre,1,0,1,0,0,1,1,1,0,0,main,Hallazgo,Hallazgo,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,descripcion,text,,,Descripción,Descripción,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,user_id,many2one,default:_CURRENT_USER_,res.users,Auditor,Auditro,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,causa_ids,many2many,,plan_mejoramiento.causa,Causas,Causas,0,0,0,0,0,0,1,0,0,Causas,,,,,,,,,
,proceso_id,many2one,,mapa_procesos.proceso,Proceso,Proceso,1,0,1,0,0,0,1,0,0,0,,,,,,,,,
,dependencia_id,many2one,,hr.department,Unidad,Unidad,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,fecha_inicio,date,compute:True;readonly:True,,Fecha Inicio,Comprendida entre la fecha menor de sus Acciones,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,fecha_fin,date,compute:True;readonly:True,,Fecha Fin,Comprendida entre la fecha mayor de sus Acciones,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,state,selection,selection:en_progreso|terminado|cancelado;default:'en_progreso',,Estado,Estado,0,0,1,0,0,0,1,1,1,0,,,,,,,,,
,plan_id,many2one,default:_CONTEXT_,plan_mejoramiento.plan,Plan de Mejoramiento,Plan de Mejoramiento,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,plan_tipo,selection,related:plan_id.tipo;readonly:True;store=True,,Tipo Plan de Mejoramiento,Tipo Plan de Mejoramiento,0,0,1,0,0,0,1,1,1,0,,,,,,,,,
,acciones_ids,text,,,Acciones,Acciones,0,0,0,0,0,0,1,0,0,Acciones,,,,,,,,,
plan_mejoramiento.accion,name,char,,,Nombre,Nombre,1,0,1,0,0,1,1,1,0,0,main,Hallazgo,Acción,,"mail.thread,models.soft_delete.mixin,models.fields.security.mixin",0,0,0,new
,descripcion,text,,,Descripción,Descripción,1,0,1,0,0,1,1,1,0,0,,,,,,,,,
,tipo,selection,selection:preventivo|correctivo|mejoramiento|correccion,,Tipo,Topo,0,0,1,0,0,0,1,0,0,0,,,,,,,,,
,state,selection,selection:nuevo|por_aprobar|en_progreso|terminado|cancelado;default:'en_progreso',,Estado,Estado,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,ejecutor_id,many2one,default:_CURRENT_USER_;readonly:True,res.users,Ejecutor,Ejecutor,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,dependencia_id,many2one,readonly:True,hr.department,Unidad,Unidad,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,jefe_dependencia_id,many2one,related:dependencia_id.manager_id.user_id;readonly:True,res.users,Jefe Dependencia,Jefe Dependencia,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,user_id,many2one,related:hallazgo_id.user_id;readonly:True;store=True,res.users,Auditor,Auditro,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,objetivo,char,,,Objetivo,Objetivo,0,0,1,0,0,0,1,0,0,0,,,,,,,,,
,indicador,char,,,Indicador,Indicador,0,0,1,0,0,0,1,0,0,0,,,,,,,,,
,unidad_medida,char,,,Unidad de Medida,Unidad de Medida,0,0,1,0,0,0,1,0,0,0,,,,,,,,,
,meta,char,,,Meta,Meta,0,0,1,0,0,0,1,0,0,0,,,,,,,,,
,recurso_ids,many2many,,plan_mejoramiento.recurso,Recursos,Recursos,0,0,1,0,0,0,1,0,0,0,,,,,,,,,
,facha_inicio,date,,,Fecha Inicio,Fecha Inicio,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,facha_fin,date,,,Fecha Fin,Fecha Fin,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,facha_creacion,date,default:_NOW_;readonly:True,,Fecha Registro,Fecha Registro,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,hallazgo_id,many2one,default:_CONTEXT_,plan_mejoramiento.hallazgo,Hallazgo,Hallazgo,1,0,0,0,0,1,1,0,1,0,,,,,,,,,
,hallazgo_dependencia_id,many2one,related:hallazgo_id.dependencia_id;readonly:True;store=True,,Unidad Del Hallazgo,Unidad Del Hallazgo,0,0,0,0,0,0,1,0,0,0,,,,,,,,,
,plan_tipo,selection,related:hallazgo_id.plan_tipo;readonly:True;store=True,,,,0,0,0,0,0,0,1,0,1,0,,,,,,,,,
,plan_id,many2one,related:hallazgo_id.plan_id;readonly:True;store=True,plan_mejoramiento.plan,,,0,0,0,0,0,0,1,0,1,0,,,,,,,,,
,task_ids,text,,"project.task,accion_id",Tareas,Tareas,0,0,1,0,0,0,1,0,0,Tareas,,,,,,,,,
,avance_ids,text,,,Avances,Avances,0,0,0,0,0,0,1,0,0,Avances,,,,,,,,,
plan_mejoramiento.avance,descripcion,text,,,Descripción,Descripción,1,0,1,0,0,0,1,1,0,0,main,Avances,Avances,,"mail.thread,models.soft_delete.mixin",0,0,0,new
,facha_creacion,date,default:_NOW_;readonly:True,,Fecha Registro,Fecha Registro,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,aprobacion_jefe_dependencia,boolean,default:False,,Aprobación Jefe Unidad,Aprobación Jefe Unidad,0,0,1,0,0,1,1,0,0,0,,,,,,,,,
,tipo_calificacion_id,many2one,"domain:[('tipo','=',plan_tipo)]",plan_mejoramiento.tipo_calificacion,Tipo Calificación,Tipo Calificación,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,state,selection,related:tipo_calificacion_id.state,,Estado,Estado,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,porcentaje_avance,text,,,% de Avance ,% de Avance Calificado,0,0,1,0,0,0,1,1,0,0,,,,,,,,,
,observacion,text,,,Observaciones,Observaciones,0,0,1,0,0,0,1,1,0,0,,,,,,,,,
,accion_id,many2one,"default:_CONTEXT_;domain:[('state','=','en_progreso')]",plan_mejoramiento.accion,Actividad,Actividad,1,0,1,0,0,1,1,1,1,0,,,,,,,,,
,dependencia_id,many2one,related:accion_id.dependencia_id;readonly:True;store=True,,Unidad,Unidad,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,accion_descripcion,text,related:accion_id.descripcion;readonly:True;store=True,,Descripción Acción,Descripción Acción,0,0,1,0,0,1,1,1,0,0,,,,,,,,,
,plan_tipo,selection,related:accion_id.plan_tipo;readonly:True;store=True,,Tipo Plan de Mejoramiento,Tipo Plan de Mejoramiento,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,jefe_dependencia_id,many2one,related:accion_id.jefe_dependencia_id;readonly:True;store=True,,Jefe Dependencia,Jefe Dependencia,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
,ejecutor_id,many2one,related:accion_id.ejecutor_id;readonly:True;store=True,,Ejecutor,Ejecutor,0,0,1,0,0,1,1,1,1,0,,,,,,,,,
